Serial,"Asset Tag"
0B33VGQ24193GP,LP24017
0B33VHY24193GP,LP24018
0B33VH724193GP,LP24019
0B33VJY24193GP,LP24020
0B33VH424193GP,LP24021
0B33VH324193GP,LP24022
0B33VHF24193GP,LP24023
0B33VGD24193GP,LP24024
0B33VJ624193GP,LP24025
0B33VGF24193GP,LP24026
0B33VGB24193GP,LP24027
0F3BCTK24333HH,LP24028
0F399FD24333HH,LP24029
0F00DNK23353CX,DP23004
MP2B0117,DP24001
0B33XKX23373GP,LP22004
0B344RP23373GP,LP22005
0B344MG23373GP,LP22006
0B3463923373GP,LP22007
0B3463D23373GP,LP22008
0B344GP23373GP,LP22009
0B33XD723373GP,LP22010
0B33XQW23373GP,LP22011
0B344DG23373GP,LP22012
0B344FR23373GP,LP22013
0B33XTB23373GP,LP22014
0B33VJQ23383GP,LP22015
0B33VQ323383GP,LP22016
0B33XHR23373GP,LP22017
0B33XVD23373GP,LP22018
0B33XXV23373GP,LP22019
0B3463C23373GP,LP22020
0B33VHP23383GP,LP22021
0B344F923373GP,LP22022
0B344M323373GP,LP22023
0B33XGG23373GP,LP22024
0B3446V23373GP,LP22025
0B3463P23373GP,LP22026
0B33XM323373GP,LP22027
050387503053,LP22001
028106403551,LP99032
028069303551,LP99031
030847602551,LP99017
016212202851,LP99006
030054202651,LP99037
029390502351,LP99027
029918602651,LP99028
030300102551,LP99029
033101604151,LP99030
028430402651,LP99035
028182703551,LP99026
028110203551,LP99033
028113603551,LP99034
028141503551,LP99025
029190702651,LP99036
035018402551,LP99038
2KL5H03,DP19001
2KJZG03,DP19002
018434104051,LP99002
FX6CP03,LP19001
YX07B1RE,LP23001
MP26R89C,DP22001
1K0FYJ3,LP21001
BQ0FYJ3,LP21002
FY6WH03,DP19003
MJ0L11F4,DP23001
042959603053,LP22002
069397102453,LP22003
MJ0L11F5,DP23002
MJ0L11F3,DP23003
0B3393Y230433F,LP99039
067273310451,LP99040
012924302651,LP99041
027870403551,LP99042
027602403551,LP99043
042761102051,LP99044
027672403551,LP99045
003389502851,LP99046
0B33CKM213733F,LP99047
0B33896213733F,LP99048
028011203551,LP99049
018012202451,LP99050
018443102651,LP99051
018036303451,LP99052
028961211151,LP99053
017897302651,LP99054
018633702651,LP99055
017586102651,LP99056
013513102651,LP99057
004321401951,LP99058
017491602651,LP99059
018926202651,LP99060
017670702651,LP99061
011587604051,LP99062
018275503451,LP99063
005540704051,LP99064
000736502851,LP99065
018031103451,LP99066
023684502951,LP99067
B9BQB94,LP24086
16WQB94,LP24087
JKB2V94,DP24002
018006603451,LP99068
018005702651,LP99069
008828201851,LP99070
018007503451,LP99071
017850702651,LP99072
017904702651,LP99073
013233202751,LP99074
018010403451,LP99075
004972604051,LP99076
013081101951,LP99077
013235702751,LP99078
011056104051,LP99079
009532201951,LP99080
028472502651,LP99081
004983404051,LP99082
013929402651,LP99083
017895502651,LP99084
002542105351,LP99085
018297103451,LP99086
018293503451,LP99087
018283603451,LP99088
018039703451,LP99089
018265603451,LP99090
025047312451,LP99091
018266503451,LP99092
018262203451,LP99093
018249403451,LP99094
018257503451,LP99095
018260403451,LP99096
018263103451,LP99097
018264703451,LP99098
018272103451,LP99099
025559202651,LP99100
025188403551,LP99101
018276403451,LP99102
018279103451,LP99103
018268303451,LP99104
013234102751,LP99105
027599303551,LP99106
013048502651,LP99107
002940602851,LP99108
018296203451,LP99109
018305403451,LP99110
018306303451,LP99111
018304503451,LP99112
018294403451,LP99113
018299603451,LP99114
018300203451,LP99115
027699203551,LP99116
018290103451,LP99117
018277303451,LP99118
018040103451,LP99119
018022103451,LP99120
018035403451,LP99121
027514203551,LP99122
018024603451,LP99123
018034503451,LP99124
018278203451,LP99125
018291703451,LP99126
018289703451,LP99127
018281102651,LP99128
018280203451,LP99129
000788512551,LP99130
018303603451,LP99131
018286303451,LP99132
018284503451,LP99133
0B33FM4213733F,LP99134
0B33CPQ213733F,LP99135
0B33FXW213733F,LP99136
0B33FHR213733F,LP99137
0B34Y4X213733F,LP99138
028170303551,LP99139
025807603551,LP99140
02835640281,LP99141
004927604051,LP99142
018019203451,LP99143
033803404151,LP99144
018533102651,LP99145
002359202851,LP99146
008571701851,LP99147
017935302651,LP99148
018018303451,LP99149
010465502851,LP99150
017560202651,LP99151
012949302651,LP99152
014393102651,LP99153
014604602651,LP99154
K031LW24L0210,SB99001
018613202651,LP99155
011742602851,LP99156
F102KW23B03690,SB99002
K141PW51S0174,SB24001
2KL6H03,DP19004
033100702651,LP99157
